Id,Predicted
26437,2
26438,2
26439,1
26440,7
26441,3
26442,6
26443,3
26444,5
26445,5
26446,2
26447,1
26448,3
26449,1
26450,3
26451,5
26452,4
26453,1
26454,1
26455,1
26456,1
26457,3
26458,2
26459,2
26460,3
26461,5
26462,1
26463,5
26464,5
26465,3
26466,4
26467,7
26468,3
26469,6
26470,7
26471,3
26472,6
26473,3
26474,7
26475,4
26476,3
26477,7
26478,1
26479,6
26480,2
26481,4
26482,4
26483,2
26484,7
26485,2
26486,7
26487,1
26488,4
26489,4
26490,7
26491,2
26492,7
26493,4
26494,4
26495,3
26496,5
26497,3
26498,5
26499,3
26500,2
26501,4
26502,2
26503,5
26504,7
26505,1
26506,4
26507,6
26508,6
26509,3
26510,5
26511,1
26512,6
26513,1
26514,4
26515,2
26516,2
26517,5
26518,6
26519,1
26520,7
26521,6
26522,3
26523,1
26524,5
26525,7
26526,4
26527,6
26528,4
26529,3
26530,7
26531,7
26532,5
26533,4
26534,7
26535,6
26536,7
26537,7
26538,3
26539,3
26540,7
26541,5
26542,4
26543,5
26544,7
26545,5
26546,5
26547,5
26548,3
26549,6
26550,4
26551,4
26552,1
26553,2
26554,4
26555,5
26556,4
26557,3
26558,3
26559,2
26560,4
26561,3
26562,7
26563,1
26564,4
26565,5
26566,3
26567,1
26568,1
26569,4
26570,4
26571,7
26572,3
26573,5
26574,7
26575,5
26576,4
26577,2
26578,2
26579,2
26580,6
26581,4
26582,3
26583,7
26584,3
26585,1
26586,7
26587,4
26588,6
26589,6
26590,3
26591,5
26592,5
26593,6
26594,4
26595,5
26596,4
26597,7
26598,7
26599,2
26600,5
26601,5
26602,3
26603,4
26604,4
26605,2
26606,7
26607,1
26608,4
26609,6
26610,6
26611,1
26612,3
26613,5
26614,4
26615,7
26616,1
26617,2
26618,3
26619,7
26620,3
26621,3
26622,7
26623,6
26624,5
26625,6
26626,2
26627,3
26628,3
26629,3
26630,2
26631,2
26632,4
26633,5
26634,4
26635,1
26636,1
26637,2
26638,2
26639,3
26640,3
26641,5
26642,4
26643,4
26644,4
26645,4
26646,6
26647,2
26648,6
26649,3
26650,3
26651,2
26652,4
26653,1
26654,6
26655,6
26656,2
26657,2
26658,1
26659,2
26660,7
26661,3
26662,1
26663,3
26664,4
26665,1
26666,5
26667,7
26668,7
26669,7
26670,4
26671,5
26672,7
26673,5
26674,5
26675,3
26676,7
26677,3
26678,2
26679,6
26680,3
26681,5
26682,3
26683,4
26684,5
26685,6
26686,7
26687,3
26688,1
26689,3
26690,6
26691,1
26692,3
26693,5
26694,4
26695,2
26696,7
26697,3
26698,3
26699,2
26700,3
26701,5
26702,6
26703,5
26704,2
26705,2
26706,6
26707,4
26708,2
26709,3
26710,5
26711,3
26712,3
26713,2
26714,3
26715,6
26716,3
26717,1
26718,2
26719,2
26720,3
26721,2
26722,5
26723,5
26724,6
26725,7
26726,2
26727,3
26728,6
26729,3
26730,1
26731,6
26732,3
26733,3
26734,5
26735,2
26736,2
26737,5
26738,1
26739,1
26740,3
26741,5
26742,3
26743,3
26744,5
26745,1
26746,1
26747,4
26748,7
26749,7
26750,6
26751,6
26752,4
26753,2
26754,6
26755,3
26756,5
26757,2
26758,1
26759,4
26760,2
26761,3
26762,3
26763,4
26764,3
26765,6
26766,1
26767,7
26768,2
26769,3
26770,6
26771,5
26772,6
26773,6
26774,4
26775,5
26776,2
26777,6
26778,3
26779,3
26780,6
26781,2
26782,2
26783,6
26784,6
26785,4
26786,6
26787,1
26788,2
26789,7
26790,7
26791,1
26792,1
26793,2
26794,2
26795,2
26796,6
26797,3
26798,1
26799,1
26800,2
26801,5
26802,2
26803,2
26804,3
26805,6
26806,3
26807,1
26808,2
26809,7
26810,5
26811,3
26812,6
26813,2
26814,7
26815,7
26816,6
26817,2
26818,4
26819,5
26820,3
26821,2
26822,7
26823,6
26824,5
26825,5
26826,1
26827,2
26828,5
26829,1
26830,2
26831,7
26832,1
26833,7
26834,4
26835,3
26836,4
26837,6
26838,2
26839,5
26840,4
26841,5
26842,1
26843,1
26844,7
26845,5
26846,2
26847,5
26848,2
26849,4
26850,7
26851,4
26852,3
26853,4
26854,7
26855,4
26856,1
26857,4
26858,3
26859,1
26860,3
26861,7
26862,4
26863,3
26864,7
26865,7
26866,7
26867,6
26868,2
26869,1
26870,4
26871,7
26872,2
26873,5
26874,5
26875,1
26876,5
26877,5
26878,6
26879,1
26880,5
26881,3
26882,4
26883,1
26884,2
26885,5
26886,4
26887,3
26888,3
26889,1
26890,4
26891,7
26892,4
26893,1
26894,7
26895,5
26896,5
26897,4
26898,4
26899,6
26900,7
26901,5
26902,3
26903,5
26904,1
26905,2
26906,7
26907,3
26908,5
26909,4
26910,4
26911,2
26912,7
26913,6
26914,5
26915,3
26916,7
26917,2
26918,7
26919,2
26920,6
26921,5
26922,5
26923,3
26924,5
26925,3
26926,6
26927,2
26928,4
26929,2
26930,4
26931,3
26932,3
26933,3
26934,3
26935,6
26936,7
26937,2
26938,3
26939,7
26940,2
26941,5
26942,6
26943,3
26944,4
26945,7
26946,3
26947,7
26948,4
26949,3
26950,7
26951,7
26952,3
26953,2
26954,4
26955,6
26956,5
26957,5
26958,3
26959,2
26960,5
26961,4
26962,7
26963,1
26964,7
26965,4
26966,3
26967,4
26968,2
26969,4
26970,1
26971,6
26972,2
26973,5
26974,3
26975,2
26976,6
26977,5
26978,4
26979,5
26980,2
26981,2
26982,1
26983,5
26984,3
26985,5
26986,6
26987,4
26988,6
26989,4
26990,1
26991,4
26992,7
26993,5
26994,4
26995,6
26996,7
26997,5
26998,6
26999,6
27000,6
27001,2
27002,3
27003,3
27004,4
27005,4
27006,5
27007,6
27008,6
27009,3
27010,1
27011,6
27012,4
27013,4
27014,6
27015,6
27016,5
27017,3
27018,3
27019,1
27020,1
27021,4
27022,1
27023,5
27024,3
27025,7
27026,7
27027,6
27028,7
27029,5
27030,3
27031,3
27032,5
27033,4
27034,3
27035,1
27036,7
27037,7
27038,7
27039,2
27040,2
27041,4
27042,7
27043,3
27044,4
27045,4
27046,4
27047,2
27048,3
27049,4
27050,2
27051,1
27052,5
27053,7
27054,5
27055,3
27056,2
27057,6
27058,2
27059,2
27060,5
27061,7
27062,4
27063,7
27064,1
27065,5
27066,4
27067,6
27068,3
27069,7
27070,6
27071,4
27072,2
27073,3
27074,5
27075,1
27076,4
27077,1
27078,6
27079,7
27080,4
27081,3
27082,3
27083,6
27084,5
27085,7
27086,6
27087,3
27088,5
27089,6
27090,7
27091,7
27092,1
27093,3
27094,6
27095,3
27096,2
27097,6
27098,5
27099,4
27100,7
27101,6
27102,2
27103,6
27104,7
27105,6
27106,2
27107,1
27108,6
27109,6
27110,1
27111,4
27112,5
27113,3
27114,7
27115,2
27116,4
27117,6
27118,5
27119,3
27120,7
27121,5
27122,3
27123,5
27124,1
27125,3
27126,6
27127,2
27128,5
27129,6
27130,7
27131,1
27132,5
27133,1
27134,3
27135,3
27136,2
27137,1
27138,3
27139,4
27140,5
27141,5
27142,1
27143,7
27144,5
27145,7
27146,7
27147,2
27148,3
27149,4
27150,4
27151,4
27152,3
27153,5
27154,5
27155,2
27156,3
27157,2
27158,7
27159,1
27160,3
27161,3
27162,3
27163,2
27164,4
27165,1
27166,4
27167,4
27168,4
27169,3
27170,4
27171,4
27172,7
27173,5
27174,1
27175,1
27176,6
27177,4
27178,6
27179,1
27180,1
27181,7
27182,3
27183,3
27184,3
27185,2
27186,4
27187,1
27188,2
27189,5
27190,4
27191,4
27192,5
27193,6
27194,4
27195,4
27196,4
27197,1
27198,5
27199,7
27200,1
27201,2
27202,5
27203,6
27204,3
27205,4
27206,4
27207,4
27208,1
27209,7
27210,1
27211,1
27212,1
27213,5
27214,1
27215,2
27216,5
27217,1
27218,3
27219,5
27220,7
27221,5
27222,7
27223,5
27224,7
27225,4
27226,4
27227,2
27228,7
27229,5
27230,3
27231,7
27232,3
27233,1
27234,7
27235,6
27236,6
27237,6
27238,5
27239,5
27240,1
27241,7
27242,4
27243,5
27244,5
27245,1
27246,3
27247,3
27248,3
27249,3
27250,2
27251,6
27252,5
27253,3
27254,2
27255,3
27256,6
27257,2
27258,3
27259,7
27260,4
27261,6
27262,5
27263,3
27264,6
27265,1
27266,4
27267,2
27268,2
27269,4
27270,6
27271,2
27272,3
27273,4
27274,7
27275,2
27276,4
27277,2
27278,5
27279,3
27280,7
27281,3
27282,4
27283,5
27284,1
27285,4
27286,2
27287,4
27288,1
27289,5
27290,7
27291,6
27292,5
27293,5
27294,5
27295,4
27296,4
27297,5
27298,4
27299,4
27300,1
27301,1
27302,3
27303,6
27304,4
27305,1
27306,7
27307,4
27308,5
27309,4
27310,1
27311,4
27312,7
27313,6
27314,4
27315,7
27316,2
27317,4
27318,1
27319,7
27320,5
27321,7
27322,4
27323,3
27324,3
27325,2
27326,5
27327,4
27328,7
27329,1
27330,1
27331,5
27332,5
27333,2
27334,1
27335,4
27336,1
27337,7
27338,1
27339,5
27340,1
27341,7
27342,3
27343,1
27344,3
27345,7
27346,6
27347,6
27348,7
27349,3
27350,3
27351,1
27352,6
27353,7
27354,4
27355,3
27356,4
27357,2
27358,1
27359,5
27360,3
27361,6
27362,5
27363,4
27364,7
27365,3
27366,5
27367,7
27368,2
27369,5
27370,5
27371,5
27372,6
27373,7
27374,7
27375,1
27376,7
27377,1
27378,1
27379,7
27380,2
27381,3
27382,4
27383,4
27384,4
27385,2
27386,5
27387,2
27388,5
27389,2
27390,7
27391,4
27392,4
27393,5
27394,1
27395,5
27396,3
27397,6
27398,2
27399,1
27400,1
27401,3
27402,3
27403,5
27404,3
27405,4
27406,5
27407,7
27408,7
27409,3
27410,6
27411,3
27412,4
27413,5
27414,3
27415,4
27416,4
27417,6
27418,4
27419,7
27420,7
27421,6
27422,2
27423,7
27424,7
27425,1
27426,1
27427,2
27428,2
27429,6
27430,3
27431,6
27432,5
27433,4
27434,2
27435,1
27436,4
27437,2
27438,6
27439,5
27440,1
27441,5
27442,3
27443,3
27444,7
27445,5
27446,2
27447,3
27448,1
27449,4
27450,6
27451,7
27452,7
27453,5
27454,7
27455,5
27456,4
27457,1
27458,6
27459,1
27460,4
27461,7
27462,3
27463,1
27464,6
27465,4
27466,5
27467,7
27468,4
27469,5
27470,5
27471,6
27472,4
27473,6
27474,2
27475,1
27476,4
27477,5
27478,6
27479,2
27480,2
27481,1
27482,7
27483,2
27484,4
27485,5
27486,6
27487,2
27488,2
27489,1
27490,2
27491,5
27492,6
27493,6
27494,6
27495,4
27496,7
27497,6
27498,7
27499,3
27500,5
27501,2
27502,1
27503,4
27504,3
27505,4
27506,3
27507,4
27508,5
27509,1
27510,3
27511,7
27512,7
27513,5
27514,1
27515,6
27516,5
27517,3
27518,1
27519,2
27520,5
27521,1
27522,3
27523,4
27524,4
27525,2
27526,3
27527,6
27528,7
27529,3
27530,4
27531,3
27532,1
27533,3
27534,6
27535,1
27536,1
27537,5
27538,4
27539,5
27540,3
27541,3
27542,5
27543,7
27544,7
27545,1
27546,7
27547,3
27548,3
27549,4
27550,2
27551,5
27552,6
27553,2
27554,6
27555,4
27556,1
27557,3
27558,7
27559,6
27560,1
27561,4
27562,7
27563,7
27564,7
27565,2
27566,7
27567,6
27568,3
27569,3
27570,6
27571,5
27572,3
27573,5
27574,6
27575,4
27576,1
27577,1
27578,7
27579,4
27580,3
27581,4
27582,7
27583,2
27584,5
27585,7
27586,7
27587,6
27588,6
27589,5
27590,5
27591,1
27592,2
27593,3
27594,2
27595,5
27596,7
27597,4
27598,7
27599,2
27600,4
27601,5
27602,3
27603,7
27604,7
27605,5
27606,1
27607,6
27608,4
27609,5
27610,5
27611,1
27612,2
27613,5
27614,5
27615,2
27616,1
27617,5
27618,7
27619,4
27620,2
27621,6
27622,7
27623,4
27624,4
27625,2
27626,6
27627,7
27628,7
27629,2
27630,1
27631,1
27632,5
27633,6
27634,4
27635,2
27636,2
27637,3
27638,4
27639,6
27640,1
27641,3
27642,4
27643,5
27644,1
27645,3
27646,1
27647,1
27648,7
27649,7
27650,2
27651,1
27652,4
27653,3
27654,2
27655,1
27656,3
27657,4
27658,5
27659,5
27660,5
27661,1
27662,5
27663,6
27664,6
27665,6
27666,2
27667,4
27668,3
27669,6
27670,7
27671,5
27672,2
27673,6
27674,2
27675,6
27676,6
27677,5
27678,3
27679,6
27680,3
27681,5
27682,2
27683,7
27684,6
27685,2
27686,7
27687,5
27688,6
27689,2
27690,6
27691,3
27692,7
27693,6
27694,7
27695,6
27696,3
27697,4
27698,5
27699,3
27700,6
27701,3
27702,5
27703,5
27704,1
27705,2
27706,4
27707,3
27708,4
27709,6
27710,3
27711,2
27712,5
27713,5
27714,3
27715,6
27716,4
27717,5
27718,7
27719,4
27720,1
27721,2
27722,7
27723,3
27724,2
27725,2
27726,5
27727,1
27728,5
27729,5
27730,4
27731,6
27732,7
27733,1
27734,7
27735,3
27736,3
27737,1
27738,1
27739,7
27740,6
27741,4
27742,4
27743,5
27744,2
27745,1
27746,4
27747,7
27748,6
27749,6
27750,6
27751,5
27752,1
27753,5
27754,6
27755,3
27756,4
27757,3
27758,7
27759,7
27760,4
27761,2
27762,2
27763,3
27764,5
27765,7
27766,5
27767,5
27768,1
27769,4
27770,1
27771,4
27772,6
27773,1
27774,5
27775,7
27776,5
27777,7
27778,7
27779,1
27780,5
27781,2
27782,1
27783,5
27784,7
27785,4
27786,7
27787,3
27788,4
27789,7
27790,4
27791,6
27792,1
27793,5
27794,7
27795,7
27796,7
27797,5
27798,4
27799,6
27800,2
27801,3
27802,2
27803,1
27804,7
27805,1
27806,5
27807,4
27808,2
27809,5
27810,5
27811,6
27812,4
27813,7
27814,7
27815,7
27816,7
27817,6
27818,6
27819,1
27820,3
27821,1
27822,6
27823,1
27824,5
27825,5
27826,2
27827,1
27828,3
27829,4
27830,4
27831,1
27832,4
27833,4
27834,7
27835,4
27836,2
27837,4
27838,5
27839,4
27840,4
27841,2
27842,4
27843,2
27844,5
27845,7
27846,5
27847,5
27848,2
27849,3
27850,6
27851,2
27852,2
27853,7
27854,7
27855,4
27856,5
27857,3
27858,1
27859,5
27860,7
27861,4
27862,2
27863,5
27864,3
27865,3
27866,6
27867,7
27868,3
27869,3
27870,1
27871,7
27872,5
27873,7
27874,4
27875,6
27876,4
27877,4
27878,1
27879,1
27880,4
27881,5
27882,6
27883,5
27884,6
27885,6
27886,2
27887,2
27888,2
27889,6
27890,4
27891,3
27892,3
27893,1
27894,3
27895,7
27896,1
27897,7
27898,3
27899,3
27900,1
27901,5
27902,7
27903,5
27904,4
27905,4
27906,2
27907,2
27908,2
27909,4
27910,7
27911,5
27912,2
27913,6
27914,2
27915,4
27916,5
27917,2
27918,5
27919,5
27920,7
27921,7
27922,4
27923,7
27924,5
27925,3
27926,3
27927,5
27928,5
27929,6
27930,7
27931,3
27932,3
27933,1
27934,2
27935,5
27936,6
27937,7
27938,6
27939,1
27940,4
27941,3
27942,6
27943,7
27944,1
27945,2
27946,6
27947,5
27948,6
27949,7
27950,4
27951,5
27952,2
27953,2
27954,6
27955,6
27956,3
27957,3
27958,3
27959,4
27960,3
27961,4
27962,7
27963,1
27964,5
27965,1
27966,7
27967,4
27968,6
27969,6
27970,7
27971,1
27972,5
27973,4
27974,2
27975,2
27976,1
27977,4
27978,6
27979,7
27980,3
27981,1
27982,5
27983,1
27984,2
27985,7
27986,3
27987,7
27988,2
27989,4
27990,3
27991,5
27992,4
27993,3
27994,4
27995,3
27996,7
27997,5
27998,6
27999,1
28000,4
28001,3
28002,5
28003,1
28004,5
28005,4
28006,6
28007,5
28008,6
28009,3
28010,2
28011,5
28012,1
28013,5
28014,3
28015,2
28016,6
28017,2
28018,4
28019,2
28020,7
28021,6
28022,4
28023,2
28024,6
28025,3
28026,7
28027,5
28028,5
28029,6
28030,2
28031,3
28032,3
28033,4
28034,2
28035,3
28036,6
28037,5
28038,4
28039,4
28040,1
28041,5
28042,1
28043,4
28044,5
28045,2
28046,5
28047,2
28048,6
28049,2
28050,7
28051,3
28052,3
28053,4
28054,2
28055,6
28056,3
28057,6
28058,4
28059,4
28060,6
28061,3
28062,3
28063,1
28064,7
28065,5
28066,4
28067,5
28068,6
28069,2
28070,4
28071,2
28072,2
28073,2
28074,6
28075,6
28076,4
28077,4
28078,5
28079,7
28080,1
28081,5
28082,7
28083,6
28084,5
28085,5
28086,6
28087,3
28088,5
28089,4
28090,6
28091,6
28092,7
28093,6
28094,3
28095,4
28096,7
28097,7
28098,6
28099,6
28100,7
28101,3
28102,2
28103,1
28104,2
28105,7
28106,4
28107,5
28108,1
28109,1
28110,6
28111,5
28112,6
28113,1
28114,2
28115,5
28116,1
28117,3
28118,5
28119,7
28120,4
28121,5
28122,6
28123,6
28124,7
28125,2
28126,2
28127,6
28128,7
28129,2
28130,5
28131,5
28132,2
28133,1
28134,1
28135,5
28136,1
28137,7
28138,7
28139,4
28140,4
28141,3
28142,3
28143,5
28144,5
28145,4
28146,6
28147,7
28148,5
28149,5
28150,5
28151,2
28152,2
28153,5
28154,6
28155,6
28156,5
28157,2
28158,3
28159,7
28160,4
28161,4
28162,3
28163,7
28164,5
28165,5
28166,2
28167,4
28168,4
28169,7
28170,1
28171,3
28172,1
28173,7
28174,4
28175,4
28176,7
28177,6
28178,4
28179,6
28180,1
28181,2
28182,2
28183,3
28184,2
28185,5
28186,5
28187,6
28188,3
28189,5
28190,3
28191,3
28192,6
28193,1
28194,7
28195,1
28196,4
28197,4
28198,5
28199,2
28200,6
28201,5
28202,2
28203,3
28204,1
28205,2
28206,7
28207,4
28208,1
28209,2
28210,3
28211,1
28212,3
28213,5
28214,5
28215,7
28216,5
28217,7
28218,2
28219,3
28220,2
28221,3
28222,6
28223,7
28224,7
28225,5
28226,5
28227,2
28228,1
28229,2
28230,3
28231,5
28232,6
28233,5
28234,2
28235,6
28236,5
28237,4
28238,5
28239,7
28240,4
28241,7
28242,4
28243,5
28244,4
28245,7
28246,6
28247,7
28248,3
28249,5
28250,2
28251,5
28252,5
28253,3
28254,7
28255,5
28256,3
28257,6
28258,4
28259,4
28260,4
28261,2
28262,3
28263,5
28264,3
28265,4
28266,2
28267,3
28268,1
28269,3
28270,2
28271,6
28272,6
28273,5
28274,4
28275,4
28276,6
28277,4
28278,5
28279,2
28280,7
28281,3
28282,3
28283,4
28284,4
28285,6
28286,5
28287,1
28288,1
28289,1
28290,7
28291,1
28292,4
28293,3
28294,7
28295,5
28296,4
28297,6
28298,4
28299,4
28300,4
28301,1
28302,1
28303,1
28304,5
28305,2
28306,1
28307,3
28308,2
28309,4
28310,7
28311,4
28312,5
28313,6
28314,2
28315,6
28316,4
28317,6
28318,2
28319,5
28320,4
28321,3
28322,7
28323,2
28324,6
28325,3
28326,4
28327,5
28328,5
28329,5
28330,3
28331,4
28332,6
28333,3
28334,7
28335,5
28336,5
28337,5
28338,6
28339,2
28340,2
28341,7
28342,3
28343,3
28344,6
28345,4
28346,5
28347,2
28348,7
28349,6
28350,6
28351,3
28352,6
28353,5
28354,5
28355,5
28356,2
28357,2
28358,4
28359,3
28360,2
28361,4
28362,5
28363,5
28364,4
28365,4
28366,1
28367,1
28368,6
28369,5
28370,1
28371,7
28372,4
28373,3
28374,7
28375,4
28376,4
28377,5
28378,6
28379,6
28380,6
28381,7
28382,4
28383,2
28384,1
28385,3
28386,3
28387,7
28388,6
28389,3
28390,5
28391,4
28392,2
28393,6
28394,7
28395,6
28396,4
28397,3
28398,6
28399,4
28400,4
28401,5
28402,5
28403,6
28404,3
28405,4
28406,5
28407,1
28408,4
28409,2
28410,5
28411,5
28412,3
28413,3
28414,2
28415,7
28416,3
28417,4
28418,1
28419,7
28420,1
28421,4
28422,1
28423,4
28424,7
28425,5
28426,3
28427,2
28428,4
28429,3
28430,2
28431,2
28432,5
28433,5
28434,5
28435,1
28436,7
28437,7
28438,3
28439,6
28440,4
28441,7
28442,2
28443,4
28444,1
28445,7
28446,4
28447,3
28448,6
28449,4
28450,5
28451,2
28452,5
28453,4
28454,1
28455,3
28456,6
28457,1
28458,3
28459,2
28460,2
28461,6
28462,7
28463,7
28464,6
28465,1
28466,5
28467,1
28468,2
28469,5
28470,3
28471,1
28472,2
28473,1
28474,1
28475,6
28476,2
28477,6
28478,6
28479,5
28480,2
28481,6
28482,2
28483,3
28484,1
28485,1
28486,6
28487,5
28488,3
28489,5
28490,4
28491,1
28492,3
28493,5
28494,6
28495,7
28496,6
28497,7
28498,5
28499,5
28500,7
28501,2
28502,7
28503,4
28504,5
28505,4
28506,4
28507,7
28508,2
28509,4
28510,3
28511,4
28512,3
28513,5
28514,1
28515,3
28516,5
28517,1
28518,4
28519,5
28520,1
28521,5
28522,2
28523,3
28524,2
28525,7
28526,3
28527,7
28528,6
28529,6
28530,6
28531,5
28532,4
28533,4
28534,3
28535,2
28536,2
28537,5
28538,3
28539,6
28540,6
28541,4
28542,5
28543,6
28544,6
28545,6
28546,7
28547,4
28548,3
28549,6
28550,6
28551,6
28552,2
28553,1
28554,5
28555,3
28556,5
28557,2
28558,6
28559,2
28560,5
28561,6
28562,3
28563,4
28564,1
28565,4
28566,5
28567,1
28568,5
28569,4
28570,4
28571,6
28572,5
28573,5
28574,1
28575,1
28576,3
28577,2
28578,5
28579,7
28580,2
28581,7
28582,4
28583,5
28584,2
28585,3
28586,2
28587,7
28588,2
28589,7
28590,2
28591,6
28592,5
28593,2
28594,6
28595,3
28596,3
28597,2
28598,2
28599,4
28600,5
28601,5
28602,1
28603,7
28604,2
28605,3
28606,5
28607,5
28608,6
28609,3
28610,5
28611,4
28612,2
28613,6
28614,5
28615,6
28616,2
28617,3
28618,5
28619,3
28620,3
28621,4
28622,7
28623,2
28624,4
28625,6
28626,7
28627,7
28628,3
28629,2
28630,2
28631,1
28632,6
28633,3
28634,6
28635,4
28636,2
28637,6
28638,5
